nohup: ignoring input
/workspace/COMP8851-fraud-dataset-analysis/models/dga-gnn/dga_gnn_upstream/code
wandb: Tracking run with wandb version 0.13.10
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
========================================
数据名称 fdcompcn
总样本数: 5317
欺诈样本数: 559
非欺诈样本数: 4758
欺诈样本占比: 10.51%
特征个数: 57

invest_bc2bc边关系下的统计信息:
边的个数: 10865
平均出度: 2.04
provide_bc2bc边关系下的统计信息:
边的个数: 6077
平均出度: 1.14
sale_bc2bc边关系下的统计信息:
边的个数: 6359
平均出度: 1.20

数据划分情况:
训练集: 1595 验证集: 1228 测试集: 2494
训练集: 30.00% 验证集: 23.10% 测试集: 46.91%
========================================
超参数设定：
dname: fdcompcn
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 64
p: 0.3
k: 4
z: 0.025
seed: 72
bs: 256
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 3
n_classes 2
========================================
after bin_encoding： (5317, 265)
========================================
{'unclear_up': 0.025, 'unclear_down': 0.025}
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 117 K 
------------------------------
117 K     Trainable params
0         Non-trainable params
117 K     Total params
0.471     Total estimated model params size (MB)
Epoch 0: {'val_loss': '0.63511', 'g0': '0.00003', 'g1': '0.05314', 'flip_r': '0.00075', 'pmean': '0.45496', 'trn_auc': '0.52683', 'val_auc': '0.53311', 'tst_auc': '0.53565', 'trn_aps': '0.11414', 'val_aps': '0.12416', 'tst_aps': '0.12011', 'trn_loss0': '0.87171'}
Epoch 1: {'val_loss': '0.47232', 'g0': '0.00010', 'g1': '0.05307', 'flip_r': '0.00244', 'pmean': '0.32014', 'trn_auc': '0.52438', 'val_auc': '0.52711', 'tst_auc': '0.53960', 'trn_aps': '0.12229', 'val_aps': '0.12000', 'tst_aps': '0.12054', 'trn_loss0': '0.66443'}
Epoch 2: {'val_loss': '0.39539', 'g0': '0.00021', 'g1': '0.05296', 'flip_r': '0.00207', 'pmean': '0.22775', 'trn_auc': '0.54150', 'val_auc': '0.51989', 'tst_auc': '0.53603', 'trn_aps': '0.13267', 'val_aps': '0.12776', 'tst_aps': '0.12570', 'trn_loss0': '0.53089'}
Epoch 3: {'val_loss': '0.36083', 'g0': '0.00034', 'g1': '0.05283', 'flip_r': '0.00320', 'pmean': '0.16540', 'trn_auc': '0.54324', 'val_auc': '0.51486', 'tst_auc': '0.54619', 'trn_aps': '0.13506', 'val_aps': '0.13097', 'tst_aps': '0.12507', 'trn_loss0': '0.45220'}
Epoch 4: {'val_loss': '0.35382', 'g0': '0.00047', 'g1': '0.05270', 'flip_r': '0.00470', 'pmean': '0.12658', 'trn_auc': '0.53654', 'val_auc': '0.51399', 'tst_auc': '0.54329', 'trn_aps': '0.13083', 'val_aps': '0.12368', 'tst_aps': '0.12289', 'trn_loss0': '0.42368'}
Epoch 5: {'val_loss': '0.35859', 'g0': '0.00117', 'g1': '0.05200', 'flip_r': '0.01505', 'pmean': '0.10612', 'trn_auc': '0.53415', 'val_auc': '0.51523', 'tst_auc': '0.55161', 'trn_aps': '0.12688', 'val_aps': '0.11638', 'tst_aps': '0.12167', 'trn_loss0': '0.40079'}
Epoch 6: {'val_loss': '0.36465', 'g0': '0.00370', 'g1': '0.04947', 'flip_r': '0.04871', 'pmean': '0.09003', 'trn_auc': '0.53589', 'val_auc': '0.52272', 'tst_auc': '0.54846', 'trn_aps': '0.12301', 'val_aps': '0.11956', 'tst_aps': '0.12196', 'trn_loss0': '0.37935'}
Epoch 7: {'val_loss': '0.36998', 'g0': '0.00600', 'g1': '0.04717', 'flip_r': '0.04702', 'pmean': '0.08297', 'trn_auc': '0.53653', 'val_auc': '0.52107', 'tst_auc': '0.55056', 'trn_aps': '0.12099', 'val_aps': '0.11741', 'tst_aps': '0.12181', 'trn_loss0': '0.40540'}
Epoch 8: {'val_loss': '0.36660', 'g0': '0.00547', 'g1': '0.04770', 'flip_r': '0.03254', 'pmean': '0.07528', 'trn_auc': '0.54691', 'val_auc': '0.53127', 'tst_auc': '0.55433', 'trn_aps': '0.11896', 'val_aps': '0.11616', 'tst_aps': '0.12285', 'trn_loss0': '0.41434'}
Epoch 9: {'val_loss': '0.36126', 'g0': '0.00339', 'g1': '0.04978', 'flip_r': '0.04551', 'pmean': '0.08275', 'trn_auc': '0.54810', 'val_auc': '0.53474', 'tst_auc': '0.56282', 'trn_aps': '0.12148', 'val_aps': '0.11491', 'tst_aps': '0.12465', 'trn_loss0': '0.38731'}
Epoch 10: {'val_loss': '0.35814', 'g0': '0.00205', 'g1': '0.05112', 'flip_r': '0.02972', 'pmean': '0.08211', 'trn_auc': '0.55018', 'val_auc': '0.53237', 'tst_auc': '0.55981', 'trn_aps': '0.12023', 'val_aps': '0.11343', 'tst_aps': '0.12127', 'trn_loss0': '0.38554'}
Epoch 00011: reducing learning rate of group 0 to 5.0000e-04.
Epoch 11: {'val_loss': '0.36714', 'g0': '0.00434', 'g1': '0.04883', 'flip_r': '0.05134', 'pmean': '0.07053', 'trn_auc': '0.53254', 'val_auc': '0.51893', 'tst_auc': '0.56915', 'trn_aps': '0.11529', 'val_aps': '0.12261', 'tst_aps': '0.12466', 'trn_loss0': '0.38418'}
