/workspace/COMP8851-fraud-dataset-analysis
========================================
数据名称 elliptic_of_amnet
总样本数: 46564
欺诈样本数: 4545
非欺诈样本数: 42019
欺诈样本占比: 9.76%
特征个数: 93

_E边关系下的统计信息:
边的个数: 73248
平均出度: 1.57

数据划分情况:
训练集: 21353 验证集: 8541 测试集: 16670
训练集: 45.86% 验证集: 18.34% 测试集: 35.80%
========================================
超参数设定：
dname: elliptic_of_amnet
project: dga_reproduction
model: dga_bin
bin_encoding: true
n_head: 2
n_hidden: 128
p: 0.3
k: 4
z: 0.1
seed: 2
bs: 64
lr: 0.001
weight_decay: 0.0005
max_epochs: 10000
patience: 25
usegpu: true
gpuid: 0
nowandb: true

n_etypes 1
n_classes 2
========================================
after bin_encoding： (46564, 458)
========================================
{'unclear_up': 0.1, 'unclear_down': 0.1}
trainable_parameters 258116
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name | Type | Params
------------------------------
0 | dga  | DGA  | 258 K 
------------------------------
258 K     Trainable params
0         Non-trainable params
258 K     Total params
1.032     Total estimated model params size (MB)
Protocol-safe validation sanity check: partial loader accepted
Protocol-safe validation: {"epoch": 0, "flip_r": 0.8834507344729834, "g0": 0.8834507344729834, "g1": 0.11654926552701658, "pmean": 0.05816573277115822, "val_aps": 0.7067492656942845, "val_auc": 0.8084360370951607, "val_loss": 0.419983446598053}
Epoch 0: {'val_loss': '0.41998', 'val_auc': '0.80844', 'val_aps': '0.70675', 'g0': '0.88345', 'g1': '0.11655', 'flip_r': '0.88345', 'pmean': '0.05817', 'trn_loss0': '0.26052'}
Protocol-safe validation: {"epoch": 1, "flip_r": 0.05912292758354093, "g0": 0.9011253328751826, "g1": 0.09887466712481746, "pmean": 0.08125153928995132, "val_aps": 0.669496214602723, "val_auc": 0.7350897163167942, "val_loss": 0.47970297932624817}
Epoch 1: {'val_loss': '0.47970', 'val_auc': '0.73509', 'val_aps': '0.66950', 'g0': '0.90113', 'g1': '0.09887', 'flip_r': '0.05912', 'pmean': '0.08125', 'trn_loss0': '0.15006'}
Protocol-safe validation: {"epoch": 2, "flip_r": 0.043230822094321796, "g0": 0.9040245683360536, "g1": 0.0959754316639464, "pmean": 0.08150197565555573, "val_aps": 0.6754445723457717, "val_auc": 0.7347784714631151, "val_loss": 0.4901174008846283}
Epoch 2: {'val_loss': '0.49012', 'val_auc': '0.73478', 'val_aps': '0.67544', 'g0': '0.90402', 'g1': '0.09598', 'flip_r': '0.04323', 'pmean': '0.08150', 'trn_loss0': '0.10241'}
Protocol-safe validation: {"epoch": 3, "flip_r": 0.036594794261661366, "g0": 0.9063869083412078, "g1": 0.0936130916587922, "pmean": 0.08847157657146454, "val_aps": 0.6990813925330034, "val_auc": 0.7406100025854394, "val_loss": 0.5114731192588806}
Epoch 3: {'val_loss': '0.51147', 'val_auc': '0.74061', 'val_aps': '0.69908', 'g0': '0.90639', 'g1': '0.09361', 'flip_r': '0.03659', 'pmean': '0.08847', 'trn_loss0': '0.08457'}
Protocol-safe validation: {"epoch": 4, "flip_r": 0.03126879134095009, "g0": 0.8986126621424276, "g1": 0.10138733785757237, "pmean": 0.08723138272762299, "val_aps": 0.7094598226863071, "val_auc": 0.7528061643474988, "val_loss": 0.4816790223121643}
Epoch 4: {'val_loss': '0.48168', 'val_auc': '0.75281', 'val_aps': '0.70946', 'g0': '0.89861', 'g1': '0.10139', 'flip_r': '0.03127', 'pmean': '0.08723', 'trn_loss0': '0.07873'}
Protocol-safe validation: {"epoch": 5, "flip_r": 0.021024826045872348, "g0": 0.9117343870801478, "g1": 0.08826561291985224, "pmean": 0.08443477749824524, "val_aps": 0.7222727799277526, "val_auc": 0.7576996878612445, "val_loss": 0.4508706331253052}
